Unnamed: 0,id,scrape_id,last_scraped,source,host_id,host_since,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
4800,35603697.0,20200000000000.0,15/12/24,previous scrape,267855669,2019-11-06,,,,f,1,t,f,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.15966,-8.62627,Entire rental unit,Entire home/apt,2,,1 bath,1.0,,"[""Refrigerator"", ""Patio or balcony"", ""Shampoo"", ""TV with standard cable"", ""Washer"", ""Microwave"", ""Dishwasher"", ""Elevator"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Stove"", ""Hot water"", ""Hangers"", ""Wifi"", ""Coffee maker"", ""Cooking basics"", ""Iron"", ""Kitchen"", ""Oven"", ""Heating"", ""Smoke alarm"", ""Essentials"", ""Free parking on premises"", ""Carbon monoxide alarm"", ""Bed linens""]",,2,1000,0,0,0,0,24,0,0,27/06/19,25/08/20,4.63,4.92,4.63,4.79,4.92,4.75,4.63,97814/AL,f,1,1,0,0,0.36
5000,36541279.0,20200000000000.0,15/12/24,city scrape,130472157,2017-05-15,within an hour,90%,98%,f,6,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.14357,-8.61749,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Paid parking off premises"", ""Refrigerator"", ""Patio or balcony"", ""Shampoo"", ""TV with standard cable"", ""Microwave"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Stove"", ""Hot water"", ""Hangers"", ""Private entrance"", ""Keypad"", ""Wifi"", ""Coffee maker"", ""Cooking basics"", ""Iron"", ""Kitchen"", ""Oven"", ""Backyard"", ""Self check-in"", ""Long term stays allowed"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Extra pillows and blankets"", ""Bed linens""]",$63.00,1,30,20,49,79,348,1,0,0,08/09/23,08/09/23,5.0,5.0,5.0,5.0,5.0,5.0,5.0,89226/AL,t,5,5,0,0,0.06
5200,37781625.0,20200000000000.0,15/12/24,city scrape,271888538,2019-06-27,within a few hours,100%,93%,t,1,t,t,"Lobão, Gião, Louredo e Guisande",40.97385,-8.44859,Entire home,Entire home/apt,8,3.0,3 baths,4.0,4.0,"[""Coffee maker: Nespresso"", ""Refrigerator"", ""Electric stove"", ""Patio or balcony"", ""Shampoo"", ""TV with standard cable"", ""Free street parking"", ""Washer \u2013\u00a0In building"", ""Microwave"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Hot water"", ""Hangers"", ""Private entrance"", ""Wifi"", ""Cooking basics"", ""Indoor fireplace"", ""Kitchen"", ""Oven"", ""Long term stays allowed"", ""Bathtub"", ""Essentials"", ""Free parking on premises"", ""Dryer \u2013 In building"", ""Baking sheet"", ""Air conditioning"", ""Freezer"", ""Shower gel"", ""Cleaning available during stay"", ""Bed linens""]",$75.00,2,30,14,44,74,322,44,10,0,22/12/19,03/11/24,4.66,4.73,4.65,4.57,4.81,4.7,4.7,104412/AL,t,1,1,0,0,0.72
5400,39765582.0,20200000000000.0,15/12/24,city scrape,179432438,2018-03-19,within an hour,100%,100%,f,55,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.14455,-8.6132,Entire rental unit,Entire home/apt,4,1.0,1 bath,2.0,3.0,"[""Refrigerator"", ""Shampoo"", ""Microwave"", ""Dishwasher"", ""Clothing storage"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Stove"", ""Hot water"", ""Portable heater"", ""Hangers"", ""Wifi"", ""Paid parking lot off premises"", ""Coffee maker"", ""Iron"", ""Cooking basics"", ""Kitchen"", ""Oven"", ""Standalone high chair - available upon request"", ""Wine glasses"", ""Long term stays allowed"", ""Self check-in"", ""Essentials"", ""Lockbox"", ""TV"", ""Pack \u2019n play/Travel crib - available upon request"", ""Freezer"", ""Dining table"", ""Shower gel"", ""Bed linens""]",$68.00,2,365,12,39,60,332,199,50,2,02/12/19,02/12/24,4.69,4.8,4.77,4.87,4.91,4.93,4.66,103530/AL,t,55,55,0,0,3.24
5600,41523988.0,20200000000000.0,15/12/24,city scrape,326168013,2020-10-01,within an hour,100%,100%,f,4,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.15265656,-8.604703903,Entire rental unit,Entire home/apt,10,2.0,2 baths,4.0,9.0,"[""Refrigerator"", ""Room-darkening shades"", ""Patio or balcony"", ""TV with standard cable"", ""Microwave"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Stove"", ""Hot water"", ""Hangers"", ""Private entrance"", ""Wifi"", ""Coffee maker"", ""Cooking basics"", ""Crib"", ""Kitchen"", ""Long term stays allowed"", ""Heating"", ""Essentials""]",$197.00,3,45,28,58,88,105,5,5,0,06/05/24,27/10/24,4.6,4.8,4.8,4.4,4.0,5.0,4.2,104835/AL,t,4,4,0,0,0.67
5800,43333828.0,20200000000000.0,15/12/24,city scrape,157904380,2017-08-11,within an hour,100%,100%,t,2,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.1538,-8.60336,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,2.0,"[""Castelbel body soap"", ""Coffee maker: Nespresso"", ""Baby bath"", ""Refrigerator"", ""Free dryer \u2013 In unit"", ""Room-darkening shades"", ""Pack \u2019n play/Travel crib"", ""Toaster"", ""Shampoo"", ""Dedicated workspace"", ""Cleaning products"", ""Changing table"", ""Microwave"", ""Elevator"", ""Central heating"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Stove"", ""Hot water"", ""High chair"", ""Children\u2019s dinnerware"", ""Hangers"", ""Wifi"", ""Clothing storage: closet"", ""Iron"", ""Crib"", ""Kitchen"", ""Cooking basics"", ""Oven"", ""Hot water kettle"", ""Blender"", ""Drying rack for clothing"", ""Wine glasses"", ""Long term stays allowed"", ""Self check-in"", ""Smoke alarm"", ""Free parking garage on premises \u2013 1 space"", ""Essentials"", ""HDTV with premium cable"", ""Baking sheet"", ""Central air conditioning"", ""Washer \u2013\u00a0In unit"", ""Lockbox"", ""Carbon monoxide alarm"", ""Freezer"", ""Dining table"", ""Extra pillows and blankets"", ""Children\u2019s books and toys"", ""Shower gel"", ""Cleaning available during stay"", ""Coffee"", ""Breakfast"", ""Bed linens"", ""Safe""]",$66.00,2,180,0,1,5,144,194,50,2,31/05/21,04/12/24,5.0,4.98,4.99,4.97,5.0,4.86,4.95,102055/AL,f,2,2,0,0,4.49
6000,44312053.0,20200000000000.0,15/12/24,city scrape,151352873,2017-09-20,within an hour,100%,99%,t,15,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.14824,-8.61143,Entire condo,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Refrigerator"", ""Room-darkening shades"", ""Pack \u2019n play/Travel crib"", ""Electric stove"", ""Toaster"", ""Shampoo"", ""TV with standard cable"", ""Washer"", ""Cleaning products"", ""Microwave"", ""Window AC unit"", ""Dishwasher"", ""Free residential garage on premises \u2013 1 space"", ""Elevator"", ""Hair dryer"", ""Heating - split type ductless system"", ""Fire extinguisher"", ""First aid kit"", ""Dishes and silverware"", ""Hot water"", ""Dryer"", ""Hangers"", ""Wifi"", ""Bread maker"", ""Coffee maker"", ""Iron"", ""Crib"", ""Kitchen"", ""Cooking basics"", ""Oven"", ""Hot water kettle"", ""Blender"", ""Laundromat nearby"", ""Drying rack for clothing"", ""Wine glasses"", ""Long term stays allowed"", ""Self check-in"", ""Bathtub"", ""Smoke alarm"", ""Essentials"", ""Baking sheet"", ""Lockbox"", ""Freezer"", ""Portable fans"", ""Dining table"", ""Shower gel"", ""Coffee"", ""Bed linens""]",$78.00,2,31,10,14,35,35,163,34,2,11/09/20,08/12/24,4.91,4.94,4.91,4.77,4.93,4.98,4.85,113131/AL,f,15,15,0,0,3.14
6200,45529261.0,20200000000000.0,15/12/24,city scrape,368252415,2020-09-19,within an hour,100%,100%,t,9,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.14605,-8.61186,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,3.0,"[""Paid parking off premises"", ""Coffee maker: Nespresso"", ""Refrigerator"", ""Pack \u2019n play/Travel crib"", ""Shampoo"", ""TV with standard cable"", ""Microwave"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Stove"", ""Hot water"", ""Hangers"", ""Keypad"", ""Wifi"", ""Iron"", ""Crib"", ""Kitchen"", ""Cooking basics"", ""Laundromat nearby"", ""Self check-in"", ""Long term stays allowed"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Freezer"", ""Extra pillows and blankets"", ""Private patio or balcony"", ""Shower gel"", ""Cleaning available during stay"", ""Bed linens""]",$133.00,2,31,16,38,63,273,13,1,0,13/06/22,20/04/24,4.77,4.92,5.0,5.0,5.0,4.85,4.85,64400/AL,t,8,8,0,0,0.43
6400,47155344.0,20200000000000.0,15/12/24,city scrape,2730238,2012-06-24,within an hour,98%,100%,t,21,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.14597,-8.60505,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,2.0,"[""Coffee maker: Nespresso"", ""Refrigerator"", ""Free dryer \u2013 In unit"", ""Room-darkening shades"", ""Pack \u2019n play/Travel crib"", ""Toaster"", ""Shampoo"", ""Washer"", ""Cleaning products"", ""HDTV with standard cable"", ""Dedicated workspace"", ""Microwave"", ""Dishwasher"", ""Body soap"", ""Clothing storage"", ""Free residential garage on premises \u2013 1 space"", ""Elevator"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Stove"", ""Hot water"", ""Portable heater"", ""Hangers"", ""Private entrance"", ""Iron"", ""Cooking basics"", ""Kitchen"", ""Oven"", ""Hot water kettle"", ""Laundromat nearby"", ""Drying rack for clothing"", ""Wine glasses"", ""Long term stays allowed"", ""Self check-in"", ""Smart lock"", ""Bathtub"", ""Essentials"", ""Freezer"", ""Dining table"", ""Extra pillows and blankets"", ""Fast wifi \u2013 516 Mbps"", ""Crib - available upon request"", ""Shower gel"", ""Bed linens""]",$79.00,2,90,26,40,43,256,95,41,1,03/04/22,13/12/24,4.95,4.95,4.86,4.76,4.96,4.87,4.86,113326/AL,t,16,16,0,0,2.88
6600,49520849.0,20200000000000.0,15/12/24,city scrape,396819661,2021-04-13,within an hour,100%,100%,t,9,t,t,Espinho,41.01117,-8.64091,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Self check-in"", ""Smart lock"", ""Hair dryer"", ""Heating"", ""Wifi"", ""Central air conditioning"", ""Dedicated workspace"", ""TV"", ""Cooking basics"", ""Crib""]",$100.00,1,365,16,46,76,347,8,2,0,11/08/21,02/07/24,5.0,4.88,4.88,5.0,5.0,4.75,4.88,115291/AL,t,9,9,0,0,0.2
6800,50583008.0,20200000000000.0,15/12/24,city scrape,179432438,2018-03-19,within an hour,100%,100%,f,55,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.14809,-8.61323,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Refrigerator"", ""Room-darkening shades"", ""Pack \u2019n play/Travel crib"", ""Toaster"", ""Shampoo"", ""Dedicated workspace"", ""Microwave"", ""Dishwasher"", ""Clothing storage"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Hot water"", ""High chair"", ""Hangers"", ""Private entrance"", ""Wifi"", ""Paid parking lot off premises"", ""Coffee maker"", ""Cooking basics"", ""Crib"", ""Kitchen"", ""Hot water kettle"", ""Blender"", ""Self check-in"", ""Wine glasses"", ""Long term stays allowed"", ""Heating"", ""Essentials"", ""Central air conditioning"", ""Lockbox"", ""TV"", ""Freezer"", ""Dining table"", ""Private patio or balcony"", ""Shower gel"", ""Outdoor furniture"", ""Outdoor dining area"", ""Bed linens""]",$60.00,2,365,30,60,90,365,132,41,1,28/07/21,30/11/24,4.62,4.83,4.74,4.84,4.88,4.88,4.67,116322/AL,t,55,55,0,0,3.2
7000,51824833.0,20200000000000.0,15/12/24,city scrape,185835,2010-07-30,within an hour,100%,100%,t,29,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.14991,-8.61461,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Refrigerator"", ""Room-darkening shades"", ""Toaster"", ""Induction stove"", ""Shampoo"", ""Cleaning products"", ""Lousani conditioner"", ""Paid crib - available upon request"", ""Microwave"", ""Dishwasher"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Hot water"", ""Trash compactor"", ""Host greets you"", ""Hangers"", ""Private entrance"", ""Clothing storage: closet"", ""Iron"", ""Cooking basics"", ""Kitchen"", ""Oven"", ""Paid standalone high chair - available upon request"", ""Hot water kettle"", ""Laundromat nearby"", ""Drying rack for clothing"", ""Wine glasses"", ""Long term stays allowed"", ""Heating"", ""Smoke alarm"", ""Coffee maker: espresso machine"", ""Essentials"", ""Fast wifi \u2013 209 Mbps"", ""Baking sheet"", ""Central air conditioning"", ""Lousani body soap"", ""Freezer"", ""Dining table"", ""Courtyard view"", ""Extra pillows and blankets"", ""HDTV"", ""Private patio or balcony"", ""Paid pack \u2019n play/travel crib - available upon request"", ""Shower gel"", ""Outdoor furniture"", ""Coffee"", ""Free washer \u2013 In unit"", ""Babysitter recommendations"", ""Bed linens"", ""Safe""]",$77.00,3,360,30,60,90,365,55,15,1,06/09/21,02/12/24,4.93,4.98,4.98,4.95,4.98,4.98,4.87,115785/AL,t,27,27,0,0,1.38
7200,53025294.0,20200000000000.0,15/12/24,city scrape,429254951,2021-10-27,within an hour,100%,100%,t,6,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.147095,-8.609336,Entire loft,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Refrigerator"", ""Room-darkening shades"", ""Pack \u2019n play/Travel crib"", ""Shampoo"", ""TV with standard cable"", ""Dedicated workspace"", ""Microwave"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Hot water"", ""High chair"", ""Host greets you"", ""Hangers"", ""Wifi"", ""Coffee maker"", ""Iron"", ""Crib"", ""Kitchen"", ""Cooking basics"", ""Long term stays allowed"", ""City skyline view"", ""Essentials"", ""Air conditioning"", ""Private patio or balcony"", ""Bed linens""]",$58.00,2,365,25,55,85,360,24,3,0,01/11/21,21/10/24,4.75,4.79,4.92,4.92,4.88,4.88,4.75,40823/AL,t,6,6,0,0,0.63
7400,53897301.0,20200000000000.0,15/12/24,city scrape,17125483,2014-06-22,within an hour,100%,100%,t,43,t,t,Santa Marinha e São Pedro da Afurada,41.14167,-8.62606,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,1.0,"[""Coffee maker: Nespresso"", ""Refrigerator"", ""Free dryer \u2013 In unit"", ""Room-darkening shades"", ""Toaster"", ""Stainless steel oven"", ""Dedicated workspace"", ""Cleaning products"", ""Microwave"", ""Dishwasher"", ""Body soap"", ""Elevator"", ""Hair dryer"", ""Indoor fireplace: ethanol"", ""Fire extinguisher"", ""First aid kit"", ""Dishes and silverware"", ""Hot water"", ""Hangers"", ""Private entrance"", ""Keypad"", ""Wifi"", ""Clothing storage: closet"", ""Iron"", ""Cooking basics"", ""Kitchen"", ""Hot water kettle"", ""Self check-in"", ""Wine glasses"", ""Long term stays allowed"", ""Bathtub"", ""Heating"", ""Smoke alarm"", ""Essentials"", ""Free parking garage on premises \u2013 1 space"", ""Private hot tub"", ""50 inch HDTV with standard cable"", ""Freezer"", ""Dining table"", ""Waterfront"", ""Bidet"", ""Stainless steel induction stove"", ""Shower gel"", ""River view"", ""Free washer \u2013 In unit"", ""Bed linens""]",$120.00,1,1125,22,52,79,351,167,47,0,26/12/21,21/10/24,4.89,4.98,4.86,4.75,4.89,4.84,4.79,121700/AL,t,5,5,0,0,4.61
7600,5.56491e+17,20200000000000.0,15/12/24,city scrape,443862839,2022-06-02,within an hour,100%,100%,t,3,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.14706,-8.6184,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Paid parking off premises"", ""Refrigerator"", ""Toaster"", ""Pack \u2019n play/Travel crib"", ""Electric stove"", ""Dedicated workspace"", ""HDTV with standard cable"", ""Coffee maker: espresso machine, Nespresso"", ""Microwave"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Hot water"", ""Hangers"", ""Private entrance"", ""Wifi"", ""Clothing storage: closet"", ""Iron"", ""Cooking basics"", ""Kitchen"", ""Oven"", ""Hot water kettle"", ""Self check-in"", ""Wine glasses"", ""Long term stays allowed"", ""Heating"", ""Essentials"", ""Park view"", ""Central air conditioning"", ""Lockbox"", ""Dining table"", ""Private patio or balcony"", ""Crib - available upon request"", ""Shower gel"", ""Aroma de Portugal shampoo"", ""Bed linens""]",$46.00,2,365,19,49,79,169,141,38,1,21/02/22,18/11/24,4.78,4.79,4.91,4.91,4.96,4.7,4.74,101528/AL,f,3,3,0,0,4.11
7800,5.84698e+17,20200000000000.0,15/12/24,city scrape,450019047,2022-03-17,,,100%,f,1,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.14582,-8.61324,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,2.0,"[""Refrigerator"", ""Room-darkening shades"", ""Toaster"", ""Radiant heating"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Stove"", ""Hot water"", ""Clothing storage: walk-in closet"", ""Host greets you"", ""Hangers"", ""Wifi"", ""Coffee maker"", ""Cooking basics"", ""Iron"", ""Kitchen"", ""Hot water kettle"", ""Drying rack for clothing"", ""Wine glasses"", ""Essentials"", ""Freezer"", ""Portable fans"", ""Dining table"", ""Private patio or balcony"", ""Shower gel"", ""Free washer \u2013 In unit"", ""Bed linens""]",$58.00,3,60,5,28,58,306,69,0,0,08/04/22,12/10/23,4.68,4.67,4.83,4.93,4.96,4.86,4.74,132215/AL,f,1,1,0,0,2.11
8000,6.08015e+17,20200000000000.0,15/12/24,city scrape,139065730,2017-07-07,within an hour,100%,100%,f,6,t,f,Bonfim,41.15181,-8.59387,Entire loft,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Refrigerator"", ""Toaster"", ""Patio or balcony"", ""Microwave"", ""Dishwasher"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Hot water"", ""Host greets you"", ""Hangers"", ""Wifi"", ""Cooking basics"", ""Hot water kettle"", ""Kitchen"", ""Laundromat nearby"", ""Wine glasses"", ""Long term stays allowed"", ""TEKA oven"", ""TV"", ""Air conditioning"", ""Freezer"", ""Dining table"", ""Teka stainless steel electric stove"", ""Outdoor dining area""]",$43.00,32,340,2,32,62,277,6,3,0,11/09/22,30/09/24,5.0,5.0,5.0,5.0,5.0,4.83,4.83,Exempt,t,3,3,0,0,0.22
8200,6.29602e+17,20200000000000.0,15/12/24,city scrape,459572981,2022-05-17,within an hour,67%,90%,f,10,t,t,Vila Nova do Campo,41.35844,-8.35394,Entire home,Entire home/apt,6,1.0,1 bath,3.0,3.0,"[""Refrigerator"", ""Room-darkening shades"", ""Ceiling fan"", ""Toaster"", ""Patio or balcony"", ""Induction stove"", ""Washer"", ""Vineyard view"", ""Garden view"", ""Microwave"", ""Dishwasher"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Hot water"", ""BBQ grill"", ""Hangers"", ""Pool view"", ""Lake view"", ""Wifi"", ""Iron"", ""Crib"", ""Clothing storage: walk-in closet, closet, and dresser"", ""Kitchen"", ""Cooking basics"", ""Oven"", ""Hot water kettle"", ""Heating"", ""Coffee maker: espresso machine"", ""Essentials"", ""Free parking on premises"", ""Baking sheet"", ""Shared backyard \u2013 Fully fenced"", ""TV"", ""Shared pool"", ""Air conditioning"", ""Freezer"", ""Dining table"", ""Courtyard view"", ""Lake access"", ""Bed linens""]",$242.00,2,365,30,60,90,347,2,0,0,30/07/22,11/08/22,5.0,5.0,5.0,5.0,4.5,5.0,5.0,119757/AL,t,10,10,0,0,0.07
8400,6.50728e+17,20200000000000.0,15/12/24,city scrape,37066714,2015-06-29,within an hour,98%,100%,f,98,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.14577,-8.60686,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Refrigerator"", ""Patio or balcony"", ""Washer"", ""Microwave"", ""Hair dryer"", ""Dishes and silverware"", ""Stove"", ""Hot water"", ""Wifi"", ""Cooking basics"", ""Hot water kettle"", ""Oven"", ""Kitchen"", ""Iron"", ""Crib"", ""Essentials"", ""TV"", ""Air conditioning"", ""Freezer"", ""Bed linens""]",$36.00,1,1125,19,42,72,347,36,15,2,09/08/22,03/12/24,4.42,4.67,4.61,4.5,4.58,4.67,4.53,126533/AL,t,48,46,2,0,1.26
8600,6.68791e+17,20200000000000.0,15/12/24,city scrape,437174766,2021-12-23,within an hour,100%,96%,f,5,t,t,Bonfim,41.14298,-8.59659,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,2.0,"[""Toaster"", ""Patio or balcony"", ""Shampoo"", ""Washer"", ""Dedicated workspace"", ""Free street parking"", ""Paid crib - available upon request"", ""Microwave"", ""Dishwasher"", ""Body soap"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Stove"", ""Hot water"", ""Dryer"", ""Host greets you"", ""Hangers"", ""Private entrance"", ""Wifi"", ""Coffee maker"", ""Iron"", ""Cooking basics"", ""Kitchen"", ""Oven"", ""Paid standalone high chair - available upon request"", ""Hot water kettle"", ""Backyard"", ""Housekeeping - available at extra cost"", ""Wine glasses"", ""Long term stays allowed"", ""Smoke alarm"", ""TV"", ""Carbon monoxide alarm"", ""Air conditioning"", ""Shower gel"", ""Bed linens""]",$39.00,2,5,29,59,89,364,37,14,0,12/09/22,21/10/24,4.89,4.89,4.86,4.89,4.78,4.7,4.7,119094/AL,f,5,5,0,0,1.34
8800,6.8454e+17,20200000000000.0,15/12/24,previous scrape,424112747,2021-09-22,within an hour,100%,99%,t,2,t,t,Bonfim,41.1499142,-8.601507023,Entire condo,Entire home/apt,4,,1 bath,1.0,,"[""Baby bath"", ""Free dryer \u2013 In unit"", ""Room-darkening shades"", ""Toaster"", ""Washer"", ""Cleaning products"", ""Dedicated workspace"", ""Microwave"", ""Dishwasher"", ""Central heating"", ""Hair dryer"", ""Indesit refrigerator"", ""Fire extinguisher"", ""First aid kit"", ""Dishes and silverware"", ""Hot water"", ""Hangers"", ""Wifi"", ""Iron"", ""Cooking basics"", ""Kitchen"", ""Hot water kettle"", ""Drying rack for clothing"", ""Standalone high chair - available upon request"", ""Bathtub"", ""Essentials"", ""Generic body soap"", ""TV"", ""Pack \u2019n play/Travel crib - available upon request"", ""Indesit electric stove"", ""Air conditioning"", ""Freezer"", ""Idesit stainless steel oven"", ""Paid parking on premises"", ""Pets allowed"", ""Extra pillows and blankets"", ""Bidet"", ""Crib - available upon request"", ""Shower gel"", ""Generic shampoo"", ""Babysitter recommendations"", ""Bed linens""]",,3,30,0,0,0,0,42,17,0,08/08/22,15/08/24,4.98,4.98,4.9,5.0,4.98,4.86,4.95,106301/AL,t,2,2,0,0,1.46
9000,7.073e+17,20200000000000.0,15/12/24,city scrape,63565731,2016-03-19,within an hour,92%,100%,f,37,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.15265,-8.60753,Entire rental unit,Entire home/apt,14,3.0,3 baths,6.0,8.0,"[""Refrigerator"", ""Room-darkening shades"", ""Toaster"", ""Radiant heating"", ""Shampoo"", ""Dedicated workspace"", ""High chair - available upon request"", ""Microwave"", ""Dishwasher"", ""Body soap"", ""Clothing storage"", ""Elevator"", ""Hair dryer"", ""Dishes and silverware"", ""Fire extinguisher"", ""First aid kit"", ""Stove"", ""Hot water"", ""Portable heater"", ""Hangers"", ""Keypad"", ""Wifi"", ""Coffee maker"", ""Iron"", ""Cooking basics"", ""Kitchen"", ""Oven"", ""Hot water kettle"", ""Self check-in"", ""Wine glasses"", ""Long term stays allowed"", ""Bathtub"", ""Smoke alarm"", ""Essentials"", ""TV"", ""Carbon monoxide alarm"", ""Paid street parking off premises"", ""Portable fans"", ""Dining table"", ""Bidet"", ""Crib - available upon request"", ""Shower gel"", ""Coffee"", ""Bed linens""]",$134.00,1,365,13,29,52,322,118,52,2,16/09/22,22/11/24,4.77,4.81,4.79,4.83,4.75,4.86,4.75,132211/AL,t,37,37,0,0,4.31
9200,7.31671e+17,20200000000000.0,15/12/24,city scrape,429418218,2021-10-28,within an hour,100%,98%,f,6,t,t,Bonfim,41.1501098,-8.6012485,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,1.0,"[""Refrigerator"", ""Self check-in"", ""Dishes and silverware"", ""Lockbox"", ""TV"", ""Coffee maker"", ""Kitchen""]",$47.00,2,20,14,37,64,304,7,6,0,28/10/22,28/09/24,4.71,4.86,4.86,5.0,4.86,5.0,4.57,101787/AL,t,6,6,0,0,0.27
9400,7.60825e+17,20200000000000.0,15/12/24,previous scrape,487822585,2022-11-15,within an hour,75%,100%,f,18,t,t,"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",41.14381,-8.61053,Entire rental unit,Entire home/apt,4,,1 bath,1.0,,"[""Exterior security cameras on property"", ""Self check-in"", ""Pets allowed"", ""Hair dryer"", ""Dishes and silverware"", ""Heating"", ""Fire extinguisher"", ""Wifi"", ""Paid parking on premises"", ""Central air conditioning"", ""Lockbox"", ""TV"", ""Coffee maker"", ""Iron"", ""Crib"", ""Kitchen""]",,2,1125,6,31,45,281,0,0,0,,,,,,,,,,118133/AL,t,18,18,0,0,
